INSERT INTO TRACKS (TrackName, TrackURL, TrackDuration, DiscNumber, TrackNumber) values
(232, 0.572, 0.925, 1, -4.514, 1, 0.0722, 0.0837, 0, 0.126, 0.741, 78.401, 4),
(233, 0.545, 0.948, 0, -3.846, 1, 0.0962, 0.0417, 0.412, 0.0599, 0.804, 152.911, 4),
(234, 0.735, 0.72, 7, -5.089, 1, 0.0273, 0.0564, 0.000827, 0.158, 0.844, 92.913, 4),
(235, 0.379, 0.936, 5, -3.407, 1, 0.137, 0.0115, 0.0000131, 0.0486, 0.876, 177.107, 4),
(236, 0.598, 0.874, 1, -3.668, 0, 0.0558, 0.262, 0, 0.398, 0.742, 77.736, 4),
(237, 0.774, 0.782, 0, -4.944, 1, 0.0356, 0.0542, 0.535, 0.123, 0.95, 127.542, 4),
(238, 0.529, 0.939, 7, -3.472, 1, 0.12, 0.0352, 0, 0.299, 0.637, 96.908, 4),
(239, 0.435, 0.851, 5, -4.029, 0, 0.0475, 0.0147, 0.27, 0.142, 0.545, 144.705, 4),
(240, 0.654, 0.643, 6, -4.614, 0, 0.0296, 0.198, 0.000124, 0.42, 0.772, 87.021, 4),
(241, 0.733, 0.886, 9, -4.278, 1, 0.031, 0.0141, 0.0000129, 0.0315, 0.64, 121.812, 4),
(242, 0.445, 0.968, 10, -3.31, 0, 0.0929, 0.0209, 0.167, 0.138, 0.782, 176.184, 4),
(243, 0.229, 0.986, 2, -2.678, 1, 0.101, 0.15, 0.727, 0.946, 0.395, 147.321, 4),
(244, 0.665, 0.876, 2, -3.863, 0, 0.0332, 0.0759, 0, 0.3, 0.961, 139.96, 4),
(245, 0.511, 0.934, 7, -3.422, 1, 0.0405, 0.126, 0, 0.0991, 0.924, 166.553, 4),
(246, 0.557, 0.887, 10, -4.289, 0, 0.0506, 0.0917, 0.00000106, 0.288, 0.923, 77.702, 4),
(247, 0.364, 0.981, 10, -5.233, 1, 0.129, 0.0662, 0.0692, 0.614, 0.36, 139.935, 4),
(248, 0.582, 0.919, 7, -5.564, 0, 0.054, 0.0216, 0, 0.159, 0.925, 155.837, 4),
(249, 0.529, 0.98, 4, -5.398, 1, 0.0915, 0.0602, 0.0000101, 0.367, 0.807, 167.398, 4),
(250, 0.368, 0.857, 10, -7.063, 0, 0.0557, 0.188, 0.364, 0.119, 0.633, 158.136, 4),
(251, 0.694, 0.779, 10, -7.124, 1, 0.0375, 0.181, 0.421, 0.0725, 0.967, 129.644, 4),
(252, 0.594, 0.88, 7, -6.314, 0, 0.041, 0.00268, 0.803, 0.0864, 0.866, 142.04, 4),
(253, 0, 0.993, 7, -9.818, 0, 0, 0.0607, 0.888, 0.148, 0, 0, 0),
(254, 0.521, 0.886, 11, -6.026, 0, 0.146, 0.014, 0, 0.286, 0.601, 96.708, 4),
(255, 0.63, 0.827, 0, -7.345, 1, 0.0421, 0.0429, 0.296, 0.0587, 0.893, 91.535, 4),
(256, 0.616, 0.792, 11, -7.167, 1, 0.0303, 0.25, 0.92, 0.0915, 0.924, 145.042, 4),
(257, 0.4, 0.896, 0, -5.451, 0, 0.08, 0.187, 0.878, 0.102, 0.699, 117.134, 4),
(258, 0.671, 0.82, 2, -5.834, 0, 0.0311, 0.11, 0, 0.206, 0.962, 140.055, 4),
(259, 0.284, 0.984, 4, -6.033, 0, 0.0882, 0.00686, 0.516, 0.0566, 0.386, 175.247, 4),
(260, 0.726, 0.807, 9, -7.57, 0, 0.0308, 0.0439, 0.33, 0.141, 0.968, 135.177, 4),
(261, 0.368, 0.943, 9, -3.875, 1, 0.0882, 0.0131, 0, 0.166, 0.591, 112.71, 4),
(262, 0.608, 0.966, 2, -2.25, 1, 0.0738, 0.0445, 0.0000632, 0.294, 0.843, 110.64, 4),
(263, 0.446, 0.972, 6, -5.198, 1, 0.0699, 0.00661, 0, 0.279, 0.739, 139.747, 4),
(264, 0.446, 0.957, 11, -3.282, 1, 0.119, 0.0303, 0.00000119, 0.171, 0.815, 145.186, 4),
(265, 0.581, 0.943, 11, -5.198, 1, 0.0602, 0.0301, 0, 0.103, 0.891, 110.182, 4),
(266, 0.723, 0.443, 11, -7.602, 0, 0.0434, 0.00463, 0.842, 0.0867, 0.738, 75.718, 4),
(267, 0.483, 0.812, 2, -6.081, 1, 0.0501, 0.00085, 0.0000212, 0.0839, 0.675, 162.514, 4),
(268, 0.334, 0.911, 0, -5.549, 1, 0.0519, 0.0104, 0, 0.165, 0.917, 145.616, 4),
(269, 0.572, 0.919, 9, -6.219, 1, 0.0356, 0.000679, 0.0000212, 0.315, 0.751, 107.641, 4),
(270, 0.562, 0.929, 4, -5.657, 0, 0.0427, 0.00784, 0.000617, 0.218, 0.961, 108.603, 4),
(271, 0.434, 0.937, 0, -5.41, 1, 0.0678, 0.0159, 0, 0.202, 0.812, 121.918, 4),
(272, 0.812, 0.492, 7, -7.465, 0, 0.0332, 0.148, 0.896, 0.0702, 0.934, 91.779, 4),
(273, 0.739, 0.774, 2, -6.221, 1, 0.0761, 0.0268, 0.00000442, 0.0352, 0.907, 115.241, 4),
(274, 0.271, 0.972, 2, -2.486, 1, 0.0936, 0.00482, 0.000274, 0.504, 0.606, 146.358, 4),
(275, 0.564, 0.692, 1, -6.474, 0, 0.0323, 0.0452, 0.000508, 0.113, 0.953, 125.701, 4),
(276, 0.553, 0.82, 1, -4.946, 1, 0.1, 0.432, 0.000005, 0.304, 0.607, 93.491, 4),
(277, 0.492, 0.88, 9, -5.419, 0, 0.0489, 0.0342, 0.0000125, 0.33, 0.841, 121.847, 4),
(278, 0.574, 0.319, 4, -10.832, 0, 0.0537, 0.545, 0.0215, 0.299, 0.718, 179.251, 4),
(279, 0.445, 0.496, 9, -7.006, 0, 0.039, 0.591, 0.000703, 0.331, 0.531, 172.054, 4),
(280, 0.48, 0.292, 8, -13.971, 1, 0.0444, 0.927, 0.0153, 0.34, 0.191, 68.192, 4),
(281, 0.303, 0.469, 9, -8.863, 1, 0.0277, 0.406, 0.0000524, 0.0919, 0.204, 88.934, 4),
(282, 0.563, 0.723, 0, -7.108, 1, 0.0807, 0.56, 0.113, 0.0982, 0.697, 130.245, 4),
(283, 0.402, 0.8, 5, -7.129, 0, 0.058, 0.0376, 0.00356, 0.0949, 0.854, 113.426, 4),
(284, 0.371, 0.99, 7, -3.396, 0, 0.124, 0.00288, 0.00342, 0.372, 0.273, 104.798, 4),
(285, 0.394, 0.935, 1, -4.32, 0, 0.107, 0.0124, 0.00036, 0.0991, 0.468, 120.701, 4),
(286, 0.547, 0.598, 4, -5.843, 1, 0.0292, 0.798, 0.00000927, 0.138, 0.484, 77.011, 4),
(287, 0.324, 0.402, 7, -8.351, 1, 0.0273, 0.875, 0.00052, 0.101, 0.0968, 95.183, 1),
(288, 0.312, 0.521, 1, -9.876, 0, 0.0621, 0.636, 0.0015, 0.172, 0.492, 185.279, 3),
(289, 0.38, 0.431, 6, -6.786, 0, 0.0303, 0.452, 0.0000188, 0.0651, 0.422, 94.588, 1),
(290, 0.41, 0.832, 11, -5.937, 0, 0.124, 0.624, 0.0000211, 0.115, 0.691, 122.396, 4),
(291, 0.415, 0.573, 9, -5.639, 0, 0.096, 0.159, 0.00343, 0.0908, 0.412, 185.428, 4),
(292, 0.523, 0.194, 6, -12.223, 1, 0.051, 0.928, 0, 0.0795, 0.209, 128.574, 3),
(293, 0.315, 0.357, 4, -8.614, 0, 0.0367, 0.549, 0, 0.088, 0.317, 72.431, 4),
(294, 0.128, 0.351, 7, -12.419, 1, 0.0351, 0.95, 0.237, 0.112, 0.249, 177.105, 4),
(295, 0.415, 0.381, 0, -12.76, 0, 0.029, 0.53, 0.0729, 0.16, 0.325, 99.634, 4),
(296, 0.348, 0.725, 2, -6.041, 0, 0.053, 0.36, 0.00108, 0.19, 0.489, 140.009, 4),
(297, 0.247, 0.531, 4, -8.124, 1, 0.039, 0.25, 0.00000656, 0.106, 0.165, 172.881, 4),
(298, 0.263, 0.222, 4, -8.722, 0, 0.031, 0.805, 0.000241, 0.121, 0.168, 89.369, 3),
(299, 0.492, 0.659, 0, -6.827, 0, 0.0331, 0.0816, 0, 0.267, 0.765, 111.051, 4),
(300, 0.566, 0.897, 6, -5.421, 0, 0.0383, 0.0605, 0.0000492, 0.118, 0.885, 145.953, 4),
(301, 0.748, 0.683, 4, -6.866, 0, 0.0351, 0.141, 0.000141, 0.143, 0.941, 105.978, 4),
(302, 0.299, 0.401, 9, -11.247, 0, 0.0317, 0.864, 0.456, 0.141, 0.275, 126.672, 4),
(303, 0.471, 0.475, 10, -8.663, 0, 0.0649, 0.581, 0.0000453, 0.0577, 0.562, 98.066, 4),
(304, 0.589, 0.675, 1, -6.848, 0, 0.0389, 0.225, 0.0421, 0.126, 0.755, 132.206, 4),
(305, 0.278, 0.594, 7, -6.615, 1, 0.0297, 0.749, 0.000132, 0.123, 0.624, 184.459, 4),
(306, 0.212, 0.732, 0, -7.564, 1, 0.0634, 0.0464, 0.0000134, 0.264, 0.294, 161.305, 4),
(307, 0.437, 0.133, 10, -18.418, 1, 0.0308, 0.992, 0.897, 0.109, 0.402, 138.189, 1),
(308, 0.523, 0.308, 7, -9.333, 1, 0.058, 0.753, 0.0000106, 0.195, 0.589, 196.967, 4),
(309, 0.541, 0.845, 9, -5.867, 1, 0.0275, 0.0055, 0, 0.112, 0.337, 130.005, 4),
(310, 0.673, 0.858, 2, -6.204, 1, 0.0792, 0.465, 0.14, 0.127, 0.306, 128.916, 4),
(311, 0.663, 0.669, 2, -9.012, 1, 0.042, 0.596, 0.00085, 0.149, 0.269, 123.967, 4),
(312, 0.705, 0.749, 0, -7.245, 1, 0.0958, 0.0283, 0.000349, 0.0952, 0.683, 128.987, 4),
(313, 0.699, 0.819, 5, -5.423, 1, 0.0642, 0.0621, 0.000162, 0.0763, 0.314, 127.066, 4),
(314, 0.574, 0.479, 10, -11.122, 1, 0.101, 0.767, 0.0515, 0.136, 0.416, 99.126, 4),
(315, 0.695, 0.782, 11, -7.469, 0, 0.0376, 0.00539, 0.0581, 0.0471, 0.4, 125.996, 4),
(316, 0.639, 0.767, 0, -7.719, 1, 0.041, 0.113, 0.00000253, 0.686, 0.638, 109.969, 4),
(317, 0.386, 0.474, 0, -10.119, 1, 0.0342, 0.513, 0.765, 0.336, 0.61, 179.713, 4),
(318, 0.439, 0.421, 0, -10.686, 0, 0.032, 0.792, 0.00636, 0.112, 0.418, 90.367, 4),
(319, 0.508, 0.593, 0, -9.371, 1, 0.0384, 0.669, 0.000387, 0.104, 0.822, 167.347, 4),
(320, 0.418, 0.309, 11, -11.089, 0, 0.0302, 0.87, 0.000234, 0.15, 0.316, 141.295, 4),
(321, 0.454, 0.374, 6, -13.977, 1, 0.0313, 0.827, 0.932, 0.0962, 0.483, 95.228, 4),
(322, 0.525, 0.473, 1, -12.077, 0, 0.0339, 0.878, 0.883, 0.0913, 0.522, 170.028, 4),
(323, 0.467, 0.689, 7, -8.69, 1, 0.0418, 0.352, 0.0352, 0.087, 0.598, 101.012, 4),
(324, 0.62, 0.523, 10, -11.509, 0, 0.0263, 0.65, 0.89, 0.105, 0.714, 94.976, 4),
(325, 0.356, 0.227, 10, -14.403, 1, 0.0306, 0.732, 0.0000133, 0.0994, 0.176, 99.044, 4),
(326, 0.63, 0.413, 10, -12.001, 0, 0.0323, 0.634, 0.000035, 0.269, 0.457, 99.978, 4),
(327, 0.384, 0.451, 10, -11.868, 0, 0.0371, 0.725, 0.916, 0.204, 0.621, 175.303, 4),
(328, 0.632, 0.419, 5, -10.561, 0, 0.034, 0.578, 0.00000337, 0.0941, 0.575, 130.065, 4),
(329, 0.63, 0.612, 4, -9.786, 0, 0.0463, 0.509, 0.0664, 0.293, 0.495, 91.417, 4),
(330, 0.63, 0.759, 10, -8.36, 1, 0.0341, 0.511, 0.873, 0.136, 0.907, 140.016, 4),
(331, 0.294, 0.277, 5, -11.611, 1, 0.033, 0.831, 0.00000958, 0.138, 0.222, 128.521, 3),
(332, 0.505, 0.463, 1, -6.737, 1, 0.0455, 0.641, 0.00105, 0.123, 0.645, 114.959, 4),
(333, 0.54, 0.756, 7, -8.224, 1, 0.0346, 0.811, 0.685, 0.217, 0.672, 96.797, 4),
(334, 0.54, 0.59, 9, -7.559, 0, 0.0628, 0.845, 0.0108, 0.0954, 0.663, 121.832, 4),
(335, 0.354, 0.549, 5, -8.165, 0, 0.0474, 0.706, 0.889, 0.05, 0.792, 198.077, 4),
(336, 0.467, 0.639, 7, -7.947, 1, 0.0874, 0.335, 0.924, 0.168, 0.705, 186.727, 4),
(337, 0.554, 0.783, 8, -6.753, 1, 0.0407, 0.607, 0.932, 0.161, 0.613, 129.31, 4),
(338, 0.489, 0.251, 1, -10.241, 1, 0.026, 0.705, 0, 0.122, 0.277, 69.603, 4),
(339, 0.573, 0.462, 5, -9.733, 0, 0.0463, 0.865, 0.931, 0.12, 0.779, 98.327, 4),
(340, 0.522, 0.648, 7, -6.785, 0, 0.0327, 0.572, 0.00278, 0.288, 0.625, 86.877, 4),
(341, 0.331, 0.628, 4, -7.59, 0, 0.0759, 0.796, 0.0681, 0.16, 0.372, 172.079, 4),
(342, 0.544, 0.685, 0, -7.892, 1, 0.0471, 0.228, 0.976, 0.0635, 0.693, 96.386, 4),
(343, 0.251, 0.478, 5, -8.325, 0, 0.0314, 0.424, 0.771, 0.131, 0.382, 61.283, 4),
(344, 0.418, 0.327, 7, -7.846, 1, 0.0267, 0.698, 0.0000444, 0.0601, 0.198, 112.655, 4),
(345, 0.508, 0.23, 9, -11.515, 1, 0.0311, 0.904, 0, 0.175, 0.341, 73.366, 4),
(346, 0.429, 0.0453, 0, -17.217, 1, 0.0356, 0.935, 0.00015, 0.121, 0.228, 80.54, 3),
(347, 0.435, 0.437, 6, -8.832, 1, 0.0345, 0.646, 0, 0.102, 0.522, 147.356, 4),
(348, 0.598, 0.397, 6, -8.767, 1, 0.054, 0.765, 0, 0.19, 0.481, 131.337, 4),
(349, 0.604, 0.291, 5, -14.855, 0, 0.0384, 0.904, 0.955, 0.109, 0.371, 127.774, 4),
(350, 0.403, 0.351, 7, -12.827, 1, 0.028, 0.567, 0.946, 0.108, 0.341, 75.674, 4),
(351, 0.474, 0.436, 0, -9.61, 1, 0.0847, 0.727, 0.936, 0.168, 0.725, 185.394, 4),
(352, 0.399, 0.277, 10, -12.719, 1, 0.0285, 0.878, 0.00293, 0.0923, 0.174, 83.293, 4),
(353, 0.366, 0.38, 8, -10.107, 1, 0.0372, 0.746, 0.489, 0.108, 0.499, 170.291, 5),
(354, 0.599, 0.0529, 2, -21.507, 0, 0.0493, 0.976, 0.923, 0.0947, 0.244, 98.984, 3),
(355, 0.26, 0.191, 0, -14.907, 0, 0.0307, 0.868, 0.805, 0.24, 0.239, 99.303, 4),
(356, 0.483, 0.349, 7, -12.46, 1, 0.0352, 0.939, 0.929, 0.104, 0.302, 59.538, 4),
(357, 0.435, 0.293, 0, -10.785, 1, 0.0268, 0.706, 0.00791, 0.0889, 0.581, 147.544, 4),
(358, 0.607, 0.453, 11, -9.199, 0, 0.0382, 0.735, 0.187, 0.337, 0.588, 96.662, 4),
(359, 0.583, 0.2, 7, -15.823, 1, 0.036, 0.945, 0.909, 0.166, 0.386, 76.333, 4),
(360, 0.228, 0.264, 7, -13.541, 1, 0.0356, 0.78, 0.00272, 0.0736, 0.143, 71.875, 4),
(361, 0.297, 0.167, 5, -14.011, 0, 0.0397, 0.979, 0.68, 0.0974, 0.261, 64.123, 4),
(362, 0.372, 0.0982, 0, -16.399, 0, 0.0318, 0.952, 0.96, 0.106, 0.269, 115.596, 3),
(363, 0.445, 0.429, 2, -13.11, 0, 0.0317, 0.919, 0.909, 0.177, 0.482, 148.877, 4),
(364, 0.438, 0.497, 7, -8.866, 1, 0.0312, 0.762, 0.818, 0.222, 0.301, 132.405, 4),
(365, 0.118, 0.257, 9, -13.515, 1, 0.0362, 0.817, 0.933, 0.149, 0.0553, 57.586, 4),
(366, 0.516, 0.498, 0, -8.89, 1, 0.0313, 0.571, 0, 0.592, 0.387, 77.999, 4),
(367, 0.436, 0.612, 0, -7.977, 1, 0.0368, 0.276, 0.307, 0.212, 0.685, 165.188, 4),
(368, 0.319, 0.459, 5, -11.668, 1, 0.0374, 0.727, 0, 0.355, 0.326, 77.273, 4),
(369, 0.579, 0.4, 8, -14.265, 1, 0.034, 0.732, 0.887, 0.661, 0.574, 74.241, 4),
(370, 0.378, 0.936, 3, -5.637, 0, 0.0496, 0.0542, 0.179, 0.718, 0.703, 171.54, 4),
(371, 0.383, 0.482, 0, -10.529, 0, 0.0367, 0.629, 0.0000179, 0.0921, 0.404, 159.945, 3),
(372, 0.688, 0.481, 1, -14.678, 1, 0.034, 0.424, 0.862, 0.495, 0.725, 121.86, 4),
(373, 0.495, 0.694, 5, -11.204, 1, 0.066, 0.199, 0.0417, 0.655, 0.418, 132.966, 4),
(374, 0.547, 0.609, 4, -9.661, 0, 0.0314, 0.581, 0.494, 0.73, 0.771, 94.276, 4),
(375, 0.61, 0.764, 9, -6.571, 1, 0.0392, 0.597, 0.00166, 0.715, 0.747, 93.614, 4),
(376, 0.265, 0.43, 2, -10.024, 0, 0.0352, 0.655, 0.000329, 0.73, 0.356, 87.293, 4),
(377, 0.415, 0.596, 5, -9.306, 0, 0.0581, 0.408, 0.896, 0.785, 0.706, 162.409, 4),
(378, 0.538, 0.858, 9, -6.278, 0, 0.0921, 0.268, 0.000139, 0.581, 0.807, 170.605, 4),
(379, 0.29, 0.429, 1, -11.313, 1, 0.0356, 0.795, 0.0219, 0.119, 0.33, 83.666, 4),
(380, 0.374, 0.577, 6, -9.853, 1, 0.0674, 0.39, 0, 0.799, 0.533, 153.898, 4),
(381, 0.391, 0.603, 6, -8.601, 1, 0.044, 0.613, 0, 0.782, 0.627, 142.42, 4),
(382, 0.45, 0.462, 4, -12.418, 0, 0.076, 0.654, 0.000225, 0.957, 0.524, 115.077, 4),
(383, 0.42, 0.365, 11, -13.008, 0, 0.0373, 0.553, 0.0037, 0.695, 0.437, 117.594, 4),
(384, 0.463, 0.551, 4, -9.657, 0, 0.109, 0.487, 0, 0.866, 0.513, 118.003, 4),
(385, 0.455, 0.488, 2, -12.829, 1, 0.0454, 0.506, 0.000246, 0.762, 0.653, 143.132, 4),
(386, 0.442, 0.115, 7, -20.143, 0, 0.045, 0.945, 0.000179, 0.918, 0.123, 105.744, 4),
(387, 0.407, 0.337, 8, -13.038, 1, 0.069, 0.784, 0.839, 0.698, 0.401, 179.097, 4),
(388, 0.458, 0.427, 0, -12.68, 1, 0.0296, 0.89, 0.968, 0.68, 0.628, 131.799, 4),
(389, 0.531, 0.378, 4, -12.903, 0, 0.0449, 0.839, 0.000472, 0.832, 0.593, 115.305, 4),
(390, 0.374, 0.561, 9, -9.31, 1, 0.0538, 0.425, 0.00000146, 0.785, 0.535, 83.838, 4),
(391, 0.522, 0.752, 7, -9.742, 0, 0.0379, 0.225, 0.541, 0.668, 0.88, 144.665, 4),
(392, 0.431, 0.495, 2, -8.972, 0, 0.0309, 0.484, 0, 0.374, 0.596, 143.074, 4),
(393, 0.345, 0.639, 4, -8.85, 0, 0.0504, 0.178, 0, 0.681, 0.319, 154.111, 4),
(394, 0.388, 0.397, 5, -8.54, 0, 0.0285, 0.365, 0.83, 0.057, 0.49, 162.542, 4),
(395, 0.368, 0.409, 0, -7.874, 1, 0.0285, 0.52, 0.685, 0.0318, 0.646, 173.518, 4),
(396, 0.587, 0.466, 2, -10.579, 1, 0.0379, 0.601, 0.00000113, 0.106, 0.616, 60.322, 4),
(397, 0.508, 0.473, 2, -9.656, 0, 0.0371, 0.805, 0.926, 0.119, 0.568, 102.197, 4),
(398, 0.369, 0.363, 0, -10.223, 1, 0.0346, 0.356, 0.219, 0.1, 0.345, 97.437, 4),
(399, 0.638, 0.658, 2, -7.349, 1, 0.0306, 0.522, 0.0143, 0.677, 0.826, 133.669, 4),
(400, 0.482, 0.497, 10, -7.716, 1, 0.0248, 0.131, 0.000868, 0.0423, 0.469, 73.902, 4),
(401, 0.506, 0.304, 8, -12.997, 1, 0.0354, 0.872, 0.881, 0.105, 0.524, 83.442, 4),
(402, 0.414, 0.44, 2, -8.216, 0, 0.0401, 0.635, 0, 0.101, 0.604, 106.026, 4),
(403, 0.507, 0.344, 0, -12.707, 1, 0.0318, 0.749, 0.949, 0.0822, 0.433, 98.841, 4),
(404, 0.509, 0.613, 1, -8.233, 1, 0.0327, 0.0805, 0.741, 0.261, 0.809, 105.482, 4),
(405, 0.381, 0.235, 2, -12.468, 1, 0.0339, 0.764, 0, 0.111, 0.204, 122.588, 4),
(406, 0.617, 0.325, 8, -10.597, 1, 0.0309, 0.763, 0.969, 0.0751, 0.632, 88.949, 4),
(407, 0.553, 0.507, 2, -7.856, 1, 0.0268, 0.208, 0.783, 0.0557, 0.574, 85.095, 4),
(408, 0.428, 0.176, 0, -16.944, 1, 0.0407, 0.851, 0.889, 0.0815, 0.122, 79.605, 4),
(409, 0.331, 0.282, 5, -12.128, 0, 0.0314, 0.879, 0.949, 0.134, 0.336, 108.528, 4),
(410, 0.487, 0.0233, 2, -21.686, 1, 0.0603, 0.995, 0.941, 0.0834, 0.161, 111.194, 4),
(411, 0.444, 0.434, 6, -8.832, 1, 0.0322, 0.616, 0, 0.128, 0.529, 148.52, 4),
(412, 0.468, 0.526, 4, -11.952, 0, 0.0347, 0.778, 0.616, 0.299, 0.705, 132.022, 4),
(413, 0.63, 0.26, 4, -16.516, 0, 0.0493, 0.95, 0.81, 0.107, 0.696, 102.152, 4),
(414, 0.519, 0.463, 0, -8.415, 1, 0.046, 0.733, 0.502, 0.0504, 0.755, 174.925, 4),
(415, 0.295, 0.267, 0, -12.339, 0, 0.031, 0.804, 0.0000768, 0.131, 0.301, 83.007, 4),
(416, 0.664, 0.574, 5, -9.311, 1, 0.0315, 0.724, 0.75, 0.0933, 0.861, 133.435, 4),
(417, 0.497, 0.651, 5, -10.253, 0, 0.032, 0.0383, 0.9, 0.0655, 0.862, 87.566, 4),
(418, 0.572, 0.341, 0, -14.404, 1, 0.0314, 0.871, 0.729, 0.105, 0.556, 123.652, 4),
(419, 0.503, 0.198, 0, -16.119, 1, 0.0398, 0.915, 0.7, 0.129, 0.281, 77.156, 4),
(420, 0.502, 0.327, 4, -13.466, 0, 0.0309, 0.848, 0.000308, 0.0946, 0.717, 107.661, 4),
(421, 0.299, 0.245, 7, -13.719, 0, 0.0309, 0.941, 0.84, 0.112, 0.416, 139.026, 3),
(422, 0.537, 0.523, 5, -7.678, 1, 0.0287, 0.697, 0.841, 0.185, 0.604, 77.816, 4),
(423, 0.555, 0.218, 9, -18.05, 0, 0.0298, 0.961, 0.943, 0.107, 0.392, 99.546, 4),
(424, 0.426, 0.274, 5, -14.4, 0, 0.0296, 0.883, 0.849, 0.143, 0.335, 129.207, 4),
(425, 0.252, 0.407, 7, -10.715, 1, 0.0301, 0.867, 0.935, 0.243, 0.306, 88.904, 4),
(426, 0.372, 0.317, 7, -15.363, 0, 0.0361, 0.899, 0.825, 0.0908, 0.376, 82.009, 4),
(427, 0.442, 0.129, 5, -15.107, 1, 0.0321, 0.88, 0.000012, 0.103, 0.138, 107.88, 4),
(428, 0.625, 0.331, 5, -12.337, 0, 0.0352, 0.852, 0.714, 0.124, 0.599, 142.585, 4),
(429, 0.618, 0.543, 0, -8.602, 0, 0.045, 0.659, 0.822, 0.106, 0.917, 105.599, 4),
(430, 0.527, 0.247, 11, -13.008, 0, 0.0367, 0.889, 0.0000165, 0.131, 0.408, 116.008, 4),
(431, 0.603, 0.401, 5, -9.975, 0, 0.0512, 0.374, 0.00754, 0.0528, 0.638, 75.165, 4),
(432, 0.436, 0.145, 3, -15.799, 1, 0.0327, 0.942, 0.844, 0.177, 0.0951, 112.671, 4),
(433, 0.51, 0.264, 0, -14.896, 0, 0.0334, 0.944, 0.86, 0.14, 0.687, 92.767, 4),
(434, 0.503, 0.389, 2, -10.704, 0, 0.0296, 0.803, 0.965, 0.0793, 0.747, 136.428, 4),
(435, 0.485, 0.46, 7, -11.696, 1, 0.0389, 0.753, 0.692, 0.304, 0.876, 147.448, 4),
(436, 0.467, 0.16, 0, -13.776, 1, 0.041, 0.972, 0.918, 0.0997, 0.284, 79.868, 3),
(437, 0.579, 0.351, 7, -11.638, 1, 0.0578, 0.848, 0.000402, 0.132, 0.696, 117.034, 4),
(438, 0.444, 0.317, 7, -11.898, 1, 0.0383, 0.864, 0.873, 0.105, 0.482, 88.1, 3),
(439, 0.25, 0.166, 7, -12.597, 1, 0.0357, 0.891, 0.0000191, 0.11, 0.0864, 120.962, 4),
(440, 0.684, 0.272, 5, -13.34, 1, 0.038, 0.837, 0.684, 0.259, 0.402, 114.088, 4),
(441, 0.333, 0.298, 5, -12.176, 1, 0.0301, 0.949, 0.933, 0.135, 0.276, 87.328, 4),
(442, 0.459, 0.348, 0, -11.83, 1, 0.0316, 0.863, 0.643, 0.208, 0.672, 85.456, 4),
(443, 0.489, 0.441, 1, -8.763, 1, 0.0272, 0.658, 0.519, 0.152, 0.609, 105.982, 4),
(444, 0.489, 0.26, 9, -14.154, 0, 0.0365, 0.94, 0.92, 0.156, 0.336, 90.182, 4),
(445, 0.372, 0.101, 0, -13.818, 1, 0.0388, 0.978, 0.399, 0.065, 0.307, 115.225, 4),
(446, 0.567, 0.629, 8, -7.205, 1, 0.0336, 0.458, 0.956, 0.13, 0.517, 127.973, 4),
(447, 0.598, 0.746, 2, -6.199, 0, 0.0295, 0.125, 0.59, 0.1, 0.583, 122.021, 4),
(448, 0.47, 0.863, 7, -7.123, 1, 0.0306, 0.0633, 0.695, 0.116, 0.746, 157.993, 4),
(449, 0.554, 0.678, 7, -6.453, 1, 0.0291, 0.122, 0.888, 0.117, 0.29, 110.004, 4),
(450, 0.522, 0.856, 4, -6.24, 1, 0.032, 0.0138, 0.855, 0.0836, 0.819, 135.999, 4),
(451, 0.222, 0.846, 5, -6.453, 0, 0.0329, 0.0466, 0.879, 0.125, 0.612, 90.766, 4),
(452, 0.515, 0.917, 7, -7.432, 1, 0.0289, 0.000267, 0.964, 0.112, 0.676, 115.997, 4),
(453, 0.549, 0.844, 9, -7.708, 1, 0.0263, 0.0625, 0.928, 0.0755, 0.576, 112.036, 4),
(454, 0.555, 0.648, 5, -7.015, 0, 0.0273, 0.0691, 0.855, 0.333, 0.726, 100.024, 4),
(455, 0.571, 0.861, 8, -6.158, 0, 0.0274, 0.203, 0.897, 0.192, 0.608, 129.956, 4),
(456, 0.591, 0.667, 2, -8.033, 0, 0.0282, 0.0179, 0.000477, 0.142, 0.507, 138.006, 4),
(457, 0.637, 0.533, 4, -9.487, 0, 0.0287, 0.376, 0.945, 0.0865, 0.842, 95.97, 4),
(458, 0.597, 0.779, 7, -6.573, 0, 0.03, 0.0699, 0, 0.0862, 0.664, 125.969, 4),
(459, 0.536, 0.724, 5, -7.923, 0, 0.0281, 0.111, 0.799, 0.274, 0.348, 104.023, 4),
(460, 0.636, 0.756, 8, -7.053, 1, 0.0318, 0.212, 0.00000917, 0.107, 0.615, 91.022, 4),
(461, 0.547, 0.571, 2, -8.53, 0, 0.0266, 0.0367, 0.00363, 0.258, 0.301, 135.941, 3),
(462, 0.515, 0.63, 5, -5.764, 0, 0.0269, 0.0212, 0, 0.262, 0.495, 156.055, 4),
(463, 0.57, 0.815, 5, -8.159, 0, 0.0311, 0.104, 0.921, 0.168, 0.915, 125.069, 4),
(464, 0.626, 0.819, 4, -5.951, 1, 0.0291, 0.00894, 0, 0.281, 0.558, 131.974, 4),
(465, 0.545, 0.796, 5, -7.121, 0, 0.0276, 0.00119, 0.927, 0.698, 0.56, 156.019, 4),
